Title,Участники,Название по содержанию,Краткое содержание,Категории,URL,ID,Date (YYYY-M-D),Duration,Likes,Views,Comments
"Беседа с адвокатом Евгением Резниковым о вине, грехе, суде и оправдании.","Дмитрий Исаев, Евгений Резников",Правовые и экзистенциальные аспекты вины,Юридический и психологический взгляды на вину. Семь смертных грехов как саморазрушительное поведение. Ответственность за собственную жизнь и риск как путь к успеху.,"право, грех, ответственность, психология",https://www.youtube.com/watch?v=Z8t7IA_MK-8,Z8t7IA_MK-8,2024-3-4,1:01:54,8,149,0
"Беседа с адвокатом Евгением Резниковым о привычке, как составляющей и движущей силе личности.","Дмитрий Исаев, Евгений Резников",Привычка как строительный материал личности,Формирование идентичности через автоматические действия. Дисциплина как потребность. Как внедрять полезные привычки и экологично менять окружение.,"саморазвитие, привычки, психология, успех",https://www.youtube.com/watch?v=LORbKIg-J0I,LORbKIg-J0I,2024-4-8,1:04:53,7,148,2
"Кризис. Формирование, переживание, терапия.","Дмитрий Исаев, Михаил Михайлов",Кризис как необходимый этап роста,Определение кризиса через шкалу квалификации и актуальности. Разбор возрастных и семейных кризисов. Групповая терапия как лучший способ выхода из тупика.,"кризис, развитие, трансформация, рост",https://www.youtube.com/watch?v=7v4qaNXl8S8,7v4qaNXl8S8,2023-9-19,1:08:45,7,145,0
7 августа 2023 г.,"Дмитрий Исаев, Михаил Михайлов",Быть или казаться: Психология отношений и ожиданий,Обсуждение феномена ожиданий в паре. Разница между желанием «быть» собой и стремлением «казаться» лучше. Роль обиды и вины в семейных конфликтах. Психотерапевтические отношения как модель близости.,"психология, отношения, самопознание, гештальт",https://www.youtube.com/watch?v=pXAMxyQ4-Bg,pXAMxyQ4-Bg,2023-8-7,0:59:21,10,140,0
Лекция Евгения Резникова о внутреннем адвокате и способах самозащиты.,"Дмитрий Исаев, Евгений Резников","Право на защиту: Внутренний адвокат, прокурор и судья в жизни человека","Юрист Евгений Резников применяет судебную аналогию к психике: внутренний прокурор (вина), адвокат (самооправдание) и судья (здравый смысл). Обсуждение стресса в условиях войны. Тезис о доверии миру: мир безопасен, если не мешать потоку жизни своими фобиями. Разбор сценариев «жертвы» и «лопуха», которые люди выбирают, чтобы не брать ответственность. Этика в адвокатуре: отказ от работы с подлецами. Важность проживания боли и обиды вместо бегства от них.","психология, юриспруденция, самозащита, ответственность, философия",https://www.youtube.com/watch?v=PntyxKH2ntk,PntyxKH2ntk,2024-1-29,1:09:26,11,134,0
Беседа о самоценности.,"Дмитрий Исаев, Михаил",Самоценность vs Самооценка: Как принять себя и перестать зависеть от мнений,"Определение самоценности как фундаментального внутреннего чувства достоинства, закладываемого до 10 лет, и самооценки как переменной реакции на социум. Влияние смены имени, фамилии и эмиграции на самоидентификацию. Техники работы с низкой самоценностью через изучение рода и национальных корней. Конфликт между «идеальным я» и «реальным я». Свобода в отношениях и вред «вляпывания» в краткосрочные связи без близости. Проблема чувства вины и стыда.","психология, самооценка, отношения, саморазвитие, самопознание",https://www.youtube.com/watch?v=RoukKgzrxdQ,RoukKgzrxdQ,2023-8-10,1:15:56,7,132,0
Зависимость и близость.,Дмитрий Исаев,Зависимость и близость.,"Разбор темы подлинной близости и того, как страх и тревога подменяют истинные желания. Повторяется история спасения пациента медсестрой Ксюшей как метафора чистого намерения. Рассматривается парадокс поиска партнера: чем больше усилий и «силков», тем меньше шансов на близость из-за доминирующего страха одиночества.","психология, отношения, близость, страх",https://www.youtube.com/watch?v=oy6H181h78A,oy6H181h78A,2023-7-25,1:09:43,6,128,0
Защита от душевной боли.,Дмитрий Исаев,Механизмы самопричинения боли: Вина и Обида,"Краткий тезис о том, что душевную боль человек причиняет себе сам через чувства вины и обиды. Границы и защиты не спасают от внутренней боли.","психология, вина, обида, эмоции",https://www.youtube.com/watch?v=2i3m66b-dCI,2i3m66b-dCI,2023-10-3,1:05:23,6,125,0
Беседа с Дмитрием Фишером об ароматерапии,"Дмитрий Исаев, Дмитрий Фишер",Ароматерапия: лечение души запахами,"• История и механизмы работы ароматерапии на клеточном и психоэмоциональном уровнях. • Качество эфирных масел: как отличить натуральный продукт от фальсификата. • Практические советы: использование масел при бессоннице, тревоге, аллергии и в кулинарии. • Индивидуальный подбор ароматов и техника безопасности (разведение масел). • Ароматерапия как дополнение к традиционной медицине.","ароматерапия, здоровье, психосоматика, альтернативная медицина",https://www.youtube.com/watch?v=z67t5yAKI8g,z67t5yAKI8g,2024-4-2,1:05:11,9,122,0
Красивый человек в контексте. Беседа с фотографом Марией Лихтман,"Дмитрий Исаев, Мария Лихтман",Фототерапия: увидеть себя глазами любви,"• Фотография как инструмент самопознания и принятия своего тела. • Концепция «красивого человека в правильном контексте». • Терапевтический эффект фотосессии: почему клиент уходит другим. • Творчество как базовая потребность личности. • Профессиональная этика: ретушь, фотошоп и сохранение подлинности. • Вдохновение и умение замечать красоту в обыденности.","искусство, фотография, психология, творчество, самопринятие",https://www.youtube.com/watch?v=2VWg17QzldE,2VWg17QzldE,2024-2-13,1:18:23,12,117,0
Ответы на вопросы. Максимально откровенно о профессиональном и личном.,"Дмитрий Исаев, Михаил","Прямые ответы: Измены, аборты, дети в параллельных браках и психология","Разбор острых вопросов от слушателей. Темы: почему люди изменяют, но не разводятся (страх, удобство, поиск жизни в «мертвых» отношениях); нужно ли знакомить детей от параллельных браков; кто должен принимать решение об аборте. Обсуждение чувства вины перед мужем и родственниками. Понятие «синдрома самозванца» при смене профессии в зрелом возрасте. Профессиональные ограничения терапевта: работа с друзьями, родственниками и активными зависимыми.","психология, отношения, семья, профессиональная этика, ответы на вопросы",https://www.youtube.com/watch?v=6ANl1udsm4s,6ANl1udsm4s,2023-8-24,1:28:15,6,115,0
Зависимые отношения. Беседа с психологом Ольгой Фирсовой.,"Дмитрий Исаев, Ольга Фирсова",Природа любовной зависимости и токсичности,Механизмы формирования аддикций. Маркеры токсичных отношений. Травма как корень зависимости. Поиск опор внутри себя и выход из деструктивного сценария.,"зависимость, отношения, абьюз, травма",https://www.youtube.com/watch?v=E9nOCanzRDY,E9nOCanzRDY,2024-2-6,0:51:52,5,104,0
Беседа о доверии и вере.,"Дмитрий Исаев, Михаил Михайлов","Психология доверия в бизнесе, терапии и любви","Разграничение веры, доверия и уверенности. Риски партнерства с друзьями в бизнесе. Брачный контракт как инструмент сохранения отношений. Доверие к себе и выбор быть открытым миру.","философия, бизнес, доверие, отношения",https://www.youtube.com/watch?v=-RTY9rhqcsQ,-RTY9rhqcsQ,2023-8-17,1:03:42,5,98,0
Практика самосострадания при переживании трагедии,"Дмитрий Исаев, Аня, Мария, Злата, Макс",Практика самосострадания при переживании трагедии,"Методика помощи себе в условиях трагедии (война, утрата). Разбор концепции «самосострадания» Кристин Нефф: доброта к себе, понимание и внимание. Отличие самосострадания от жалости и слабости. Обсуждение этапов горевания и важности эмпатии в терапевтической группе. Анализ чувств вины, обиды и стыда.","самопомощь, психология, трагедия, сострадание, эмоции",https://www.youtube.com/watch?v=GfrUfQwKi-s,GfrUfQwKi-s,2024-3-25,1:00:45,8,97,0
18 марта 2024 г.,"Дмитрий Исаев, Надежда (Надя)",Психология соцсетей: от поиска друзей до зависимости,• Жизнь в путешествиях и удаленная работа. • Соцсети как инструмент поиска друзей в эмиграции: разница между знакомыми и близкими. • Психологическая пропасть между реальным «Я» и онлайн-аватаром. • Феномен хейтинга и природа токсичных комментариев. • Цифровая гигиена: как сократить экранное время и бороться с дофаминовой зависимостью.,"психология, социальные сети, самооценка, общение, коучинг",https://www.youtube.com/watch?v=VEPFG7BWu7g,VEPFG7BWu7g,2024-3-18,1:35:58,10,96,0
Опасные цифры в жизни каждой семьи,Дмитрий Исаев,Магия цифр и кризисы семейной жизни,"Краткое пояснение о цикличных кризисах в браке (5, 10, 15 лет) и возрастных рубежах (38 лет у мужчин, 29 лет у женщин). Рекомендация обращаться к специалисту в периоды «рифм» семейной жизни.","семейная психология, кризисы, отношения, брак",https://www.youtube.com/watch?v=opnL5ANP1Xw,opnL5ANP1Xw,2023-9-12,0:58:34,4,95,0
25 июля 2023 г.,Дмитрий Исаев,Природа желаний и отличие от воли,"Беседа о механизмах возникновения и реализации желаний. Автор разграничивает понятия «желание» и «мечта», а также противопоставляет желание волевому усилию. Приводятся примеры из медицинской практики (случай медсестры Ксюши) и личного опыта обучения языкам. Обсуждается роль страха одиночества как препятствия к искреннему желанию близости.","психология, мотивация, философия, саморазвитие",https://www.youtube.com/watch?v=-pobVZmbacE,-pobVZmbacE,2023-7-25,1:18:52,4,92,0
Эмоциональное и профессиональное выгорание.,"Дмитрий Исаев, Михаил Михайлов",Способы восстановления ресурса и искусство неделания,Причины потери смысла в работе и отношениях. Практика «замедления» и осознанного одиночества. Обыденность как способ заземления. Риски медикаментозных стимуляторов.,"выгорание, депрессия, отдых, ресурс",https://www.youtube.com/watch?v=qgTEH2qxNx4,qgTEH2qxNx4,2023-11-28,1:07:39,4,85,0
10 октября 2023 г.,"Дмитрий Исаев, Михаил",Жизнь в Израиле после начала войны 7 октября: Психологическая устойчивость и этика выбора,"Обсуждение личного опыта первых дней войны в Израиле. Дмитрий рассказывает о переходе из мирного состояния в военное, находясь на отдыхе в пустыне. Темы: психологическая устойчивость (состояние «аттай»), отсутствие паники, поддержка близких. Обсуждается этика выбора между добром и злом, механизмы самооправдания при совершении зла и природа «бытового вранья» как способа защиты самооценки. Дискуссия о ненависти к врагу и сохранении человечности.","психология, этика, война в израиле, саморазвитие, философия",https://www.youtube.com/watch?v=mUeFD6_JuPg,mUeFD6_JuPg,2023-10-10,1:15:30,3,85,0
31 августа 2023 г.,Дмитрий Исаев,Отдых от цифрового поводка,"Короткое размышление о пользе намеренного отказа от телефона. Автор делится личным опытом «забывания» гаджета для снятия стресса, обретения ясности мыслей и принятия важных решений.","цифровая гигиена, психология, осознанность, отдых",https://www.youtube.com/watch?v=h2PZrsta8_4,h2PZrsta8_4,2023-8-31,1:12:28,3,75,0
"Беседа о душе, природе человечности.","Дмитрий Исаев, Михаил","Душа, Личность и Психика: Структура человека и природа любви","Разделение понятий тела, психики, личности и души. Потребности каждой структуры: психике нужны реакции, личности — реализация, душе — любовь и одушевленность. Обсуждение связи психосоматики с подавленными эмоциями. Философский взгляд на Бога как любовь и на душу как часть Бога, проходящую уроки боли. Чудо как категория души и феномен квантовой физики. Дискуссия о том, все ли люди являются «людьми» по своим поступкам и выбору.","психология, философия, психосоматика, духовность, антропология",https://www.youtube.com/watch?v=9PUN5v-19cA,9PUN5v-19cA,2023-10-24,1:12:09,5,70,0
19 декабря 2023 г.,"Дмитрий Исаев, Александр Каретный",Личность психотерапевта: путь Дмитрия Исаева,"• Биографическое интервью Дмитрия Исаева. • Влияние семьи и дедушки-филолога на становление личности. • Опыт работы в медицине, рок-музыка и выбор пути психотерапевта. • Три брака как три этапа взросления и личной трансформации. • Эмиграция в Израиль: осознанный выбор и новые смыслы в зрелости. • Литературный блиц-опрос: субъективная оценка классиков и современников.","биография, психотерапия, самопознание, философия, литература",https://www.youtube.com/watch?v=p1RN3ZxUd5k,p1RN3ZxUd5k,2023-12-19,1:41:38,2,60,0
